"","TRAMETINIB"
"ACH-000579","sensitive"
"ACH-000788","resistant"
"ACH-000015","resistant"
"ACH-001075","sensitive"
"ACH-000885","sensitive"
"ACH-000666","sensitive"
"ACH-000320","sensitive"
"ACH-000505","sensitive"
"ACH-000781","resistant"
"ACH-000046","sensitive"
"ACH-000968","sensitive"
"ACH-000750","sensitive"
"ACH-000052","resistant"
