"","MK.1775"
"ACH-000030","sensitive"
"ACH-000169","sensitive"
"ACH-000977","sensitive"
"ACH-000579","resistant"
"ACH-000408","resistant"
"ACH-000288","sensitive"
"ACH-001075","sensitive"
"ACH-000885","sensitive"
"ACH-000900","sensitive"
"ACH-000320","sensitive"
"ACH-000505","resistant"
"ACH-000046","sensitive"
"ACH-000973","resistant"
"ACH-000750","sensitive"
