"","BUPARLISIB"
"ACH-000469","resistant"
"ACH-000579","resistant"
"ACH-000788","resistant"
"ACH-000015","sensitive"
"ACH-000288","sensitive"
"ACH-000885","resistant"
"ACH-000900","resistant"
"ACH-000505","resistant"
"ACH-000046","resistant"
"ACH-000973","resistant"
"ACH-000750","sensitive"
"ACH-000052","resistant"
