"","AZD7762"
"ACH-000938","sensitive"
"ACH-000939","sensitive"
"ACH-000940","resistant"
"ACH-000944","sensitive"
"ACH-000947","sensitive"
"ACH-000948","sensitive"
"ACH-000949","sensitive"
"ACH-000950","sensitive"
"ACH-000953","sensitive"
"ACH-000955","resistant"
"ACH-000957","resistant"
"ACH-000960","sensitive"
"ACH-000963","sensitive"
"ACH-000965","resistant"
"ACH-000966","sensitive"
"ACH-000969","sensitive"
"ACH-000970","sensitive"
"ACH-000971","resistant"
"ACH-000973","resistant"
"ACH-000974","sensitive"
"ACH-000980","sensitive"
"ACH-000983","sensitive"
"ACH-000987","resistant"
"ACH-000988","sensitive"
"ACH-000989","resistant"
"ACH-000991","resistant"
"ACH-000997","resistant"
"ACH-000998","resistant"
"ACH-001016","sensitive"
"ACH-001075","sensitive"
"ACH-001086","resistant"
"ACH-001106","sensitive"
"ACH-001193","sensitive"
"ACH-001332","resistant"
"ACH-001334","sensitive"
"ACH-001336","sensitive"
"ACH-001341","resistant"
"ACH-001345","sensitive"
"ACH-001374","resistant"
"ACH-001384","resistant"
"ACH-001398","resistant"
"ACH-001399","resistant"
"ACH-001400","sensitive"
"ACH-001418","resistant"
"ACH-001442","resistant"
"ACH-001443","resistant"
"ACH-001453","sensitive"
"ACH-001494","resistant"
"ACH-001496","sensitive"
"ACH-001498","sensitive"
"ACH-001517","resistant"
"ACH-001519","resistant"
"ACH-001525","resistant"
"ACH-001529","resistant"
"ACH-001542","sensitive"
"ACH-001549","resistant"
"ACH-001603","sensitive"
"ACH-001605","resistant"
"ACH-001617","sensitive"
"ACH-001625","resistant"
"ACH-001626","resistant"
"ACH-001641","resistant"
"ACH-001642","sensitive"
"ACH-001650","sensitive"
"ACH-001654","sensitive"
"ACH-001655","resistant"
"ACH-001674","sensitive"
"ACH-001702","sensitive"
"ACH-001703","sensitive"
"ACH-001709","sensitive"
"ACH-001711","sensitive"
"ACH-001715","sensitive"
"ACH-001716","sensitive"
