"","GSK1059615"
"ACH-001106","sensitive"
"ACH-001151","resistant"
"ACH-001190","sensitive"
"ACH-001193","sensitive"
"ACH-001274","sensitive"
"ACH-001306","sensitive"
"ACH-001307","sensitive"
"ACH-001328","sensitive"
"ACH-001332","sensitive"
"ACH-001333","sensitive"
"ACH-001334","sensitive"
"ACH-001336","sensitive"
"ACH-001338","sensitive"
"ACH-001344","sensitive"
"ACH-001360","resistant"
"ACH-001368","resistant"
"ACH-001385","sensitive"
"ACH-001398","resistant"
"ACH-001399","resistant"
"ACH-001401","resistant"
"ACH-001402","resistant"
"ACH-001442","sensitive"
"ACH-001443","resistant"
"ACH-001453","sensitive"
"ACH-001494","sensitive"
"ACH-001496","sensitive"
"ACH-001500","resistant"
"ACH-001517","sensitive"
"ACH-001525","sensitive"
"ACH-001526","sensitive"
"ACH-001528","sensitive"
"ACH-001529","sensitive"
"ACH-001530","resistant"
"ACH-001542","resistant"
"ACH-001549","sensitive"
"ACH-001605","resistant"
"ACH-001625","sensitive"
"ACH-001630","resistant"
"ACH-001638","resistant"
"ACH-001642","resistant"
"ACH-001655","sensitive"
"ACH-001674","resistant"
"ACH-001702","sensitive"
"ACH-001703","sensitive"
"ACH-001709","resistant"
"ACH-001715","sensitive"
"ACH-001716","sensitive"
