"","AZ960"
"ACH-000852","resistant"
"ACH-000364","sensitive"
"ACH-000783","resistant"
"ACH-000976","sensitive"
"ACH-000305","sensitive"
"ACH-000171","resistant"
"ACH-000535","resistant"
"ACH-001306","sensitive"
"ACH-000804","sensitive"
"ACH-000717","sensitive"
"ACH-000759","resistant"
"ACH-000873","sensitive"
"ACH-000082","sensitive"
"ACH-000488","sensitive"
"ACH-000647","sensitive"
"ACH-000201","sensitive"
"ACH-000482","sensitive"
"ACH-000450","resistant"
"ACH-000835","sensitive"
"ACH-000693","sensitive"
"ACH-000811","sensitive"
"ACH-000102","resistant"
"ACH-000913","resistant"
"ACH-000879","sensitive"
"ACH-000189","sensitive"
"ACH-000915","sensitive"
"ACH-000480","resistant"
"ACH-000161","sensitive"
"ACH-000395","resistant"
"ACH-000916","sensitive"
"ACH-000292","sensitive"
"ACH-000137","sensitive"
"ACH-000308","sensitive"
"ACH-000048","sensitive"
"ACH-000881","resistant"
"ACH-000147","resistant"
"ACH-000107","sensitive"
"ACH-000651","sensitive"
"ACH-000563","sensitive"
"ACH-000962","sensitive"
"ACH-000473","sensitive"
"ACH-000192","sensitive"
"ACH-000054","resistant"
"ACH-000657","resistant"
"ACH-000624","resistant"
"ACH-000447","sensitive"
"ACH-000319","resistant"
"ACH-000892","resistant"
"ACH-000042","sensitive"
"ACH-000356","sensitive"
"ACH-000457","resistant"
"ACH-000352","resistant"
"ACH-000416","sensitive"
"ACH-000401","resistant"
"ACH-000875","sensitive"
"ACH-000159","resistant"
"ACH-000191","sensitive"
"ACH-000841","resistant"
"ACH-000622","resistant"
"ACH-000452","sensitive"
"ACH-000860","sensitive"
"ACH-000720","resistant"
"ACH-000558","resistant"
"ACH-000335","sensitive"
"ACH-000940","sensitive"
"ACH-000207","sensitive"
"ACH-000929","sensitive"
"ACH-000496","sensitive"
"ACH-000062","sensitive"
"ACH-000939","sensitive"
"ACH-000919","resistant"
"ACH-000863","sensitive"
"ACH-000827","resistant"
"ACH-000958","sensitive"
"ACH-000228","resistant"
"ACH-000174","sensitive"
"ACH-000620","resistant"
"ACH-000211","sensitive"
"ACH-000212","resistant"
"ACH-000776","sensitive"
"ACH-000521","sensitive"
"ACH-000849","sensitive"
"ACH-000219","resistant"
"ACH-000384","resistant"
"ACH-000091","sensitive"
"ACH-000869","sensitive"
"ACH-000023","sensitive"
"ACH-000985","sensitive"
"ACH-000347","resistant"
"ACH-000595","resistant"
"ACH-000663","sensitive"
"ACH-000888","resistant"
"ACH-000030","resistant"
"ACH-000775","sensitive"
"ACH-000510","resistant"
"ACH-000169","sensitive"
"ACH-000469","sensitive"
"ACH-000579","resistant"
"ACH-000408","sensitive"
"ACH-000788","resistant"
"ACH-000015","sensitive"
"ACH-000288","resistant"
"ACH-000900","sensitive"
"ACH-000217","resistant"
"ACH-000320","resistant"
"ACH-000505","resistant"
"ACH-000968","sensitive"
"ACH-000750","resistant"
"ACH-000052","sensitive"
