"","CEDIRANIB"
"ACH-000579","resistant"
"ACH-000408","resistant"
"ACH-000015","sensitive"
"ACH-000288","sensitive"
"ACH-001075","sensitive"
"ACH-000900","sensitive"
"ACH-000666","sensitive"
"ACH-000217","resistant"
"ACH-000505","resistant"
"ACH-000046","sensitive"
"ACH-000968","resistant"
"ACH-000973","sensitive"
"ACH-000052","resistant"
