"","IRINOTECAN"
"ACH-000622","resistant"
"ACH-000452","sensitive"
"ACH-000860","resistant"
"ACH-000720","resistant"
"ACH-000558","resistant"
"ACH-000940","sensitive"
"ACH-000207","sensitive"
"ACH-000929","resistant"
"ACH-000948","sensitive"
"ACH-000456","sensitive"
"ACH-000496","sensitive"
"ACH-000878","sensitive"
"ACH-000427","resistant"
"ACH-000939","sensitive"
"ACH-000919","sensitive"
"ACH-000863","sensitive"
"ACH-000827","sensitive"
"ACH-000958","sensitive"
"ACH-000174","sensitive"
"ACH-000620","resistant"
"ACH-000211","sensitive"
"ACH-000987","resistant"
"ACH-000212","resistant"
"ACH-000521","sensitive"
"ACH-000849","sensitive"
"ACH-000219","sensitive"
"ACH-000091","sensitive"
"ACH-000911","sensitive"
"ACH-000869","sensitive"
"ACH-000023","sensitive"
"ACH-000347","resistant"
"ACH-000595","resistant"
"ACH-000970","resistant"
"ACH-000888","resistant"
"ACH-000030","sensitive"
"ACH-000775","resistant"
"ACH-000510","resistant"
"ACH-000169","resistant"
"ACH-000469","resistant"
"ACH-000977","resistant"
"ACH-000579","resistant"
"ACH-000015","sensitive"
"ACH-000288","resistant"
"ACH-000900","sensitive"
"ACH-000666","resistant"
"ACH-000217","resistant"
"ACH-000320","sensitive"
"ACH-000505","sensitive"
"ACH-000046","sensitive"
"ACH-000968","resistant"
"ACH-000973","sensitive"
"ACH-000750","sensitive"
"ACH-000052","sensitive"
