"","PEVONEDISTAT"
"ACH-000841","sensitive"
"ACH-000622","resistant"
"ACH-000452","sensitive"
"ACH-000860","resistant"
"ACH-000259","resistant"
"ACH-000720","resistant"
"ACH-000558","resistant"
"ACH-000335","sensitive"
"ACH-000940","sensitive"
"ACH-000207","sensitive"
"ACH-000948","sensitive"
"ACH-000311","sensitive"
"ACH-000456","sensitive"
"ACH-000062","sensitive"
"ACH-000863","sensitive"
"ACH-000827","sensitive"
"ACH-000778","sensitive"
"ACH-000958","sensitive"
"ACH-000174","sensitive"
"ACH-000620","sensitive"
"ACH-000211","sensitive"
"ACH-000987","sensitive"
"ACH-000212","sensitive"
"ACH-000096","sensitive"
"ACH-000521","sensitive"
"ACH-000849","resistant"
"ACH-000219","sensitive"
"ACH-000384","resistant"
"ACH-000911","sensitive"
"ACH-000869","resistant"
"ACH-000281","resistant"
"ACH-000347","resistant"
"ACH-000970","resistant"
"ACH-000886","sensitive"
"ACH-000888","resistant"
"ACH-000775","resistant"
"ACH-000510","sensitive"
"ACH-000169","sensitive"
"ACH-000469","resistant"
"ACH-000977","sensitive"
"ACH-000408","resistant"
"ACH-000788","resistant"
"ACH-000015","sensitive"
"ACH-001075","resistant"
"ACH-000885","sensitive"
"ACH-000666","resistant"
"ACH-000217","resistant"
"ACH-000505","sensitive"
"ACH-000781","resistant"
"ACH-000968","sensitive"
"ACH-000973","sensitive"
"ACH-000750","sensitive"
"ACH-000052","sensitive"
