"","VINBLASTINE"
"ACH-000548","sensitive"
"ACH-000551","sensitive"
"ACH-000552","sensitive"
"ACH-000556","resistant"
"ACH-000558","sensitive"
"ACH-000559","resistant"
"ACH-000560","sensitive"
"ACH-000561","sensitive"
"ACH-000562","sensitive"
"ACH-000565","resistant"
"ACH-000567","sensitive"
"ACH-000568","resistant"
"ACH-000569","resistant"
"ACH-000570","sensitive"
"ACH-000571","resistant"
"ACH-000572","resistant"
"ACH-000573","resistant"
"ACH-000574","resistant"
"ACH-000580","resistant"
"ACH-000581","sensitive"
"ACH-000584","sensitive"
"ACH-000585","resistant"
"ACH-000586","sensitive"
"ACH-000589","sensitive"
"ACH-000595","resistant"
"ACH-000599","resistant"
"ACH-000603","resistant"
"ACH-000605","resistant"
"ACH-000607","sensitive"
"ACH-000609","sensitive"
"ACH-000611","sensitive"
"ACH-000613","sensitive"
"ACH-000614","sensitive"
"ACH-000615","sensitive"
"ACH-000617","resistant"
"ACH-000619","sensitive"
"ACH-000620","resistant"
"ACH-000621","resistant"
"ACH-000622","sensitive"
"ACH-000625","sensitive"
"ACH-000626","sensitive"
"ACH-000627","sensitive"
"ACH-000631","resistant"
"ACH-000636","sensitive"
"ACH-000637","resistant"
"ACH-000639","sensitive"
"ACH-000640","resistant"
"ACH-000644","resistant"
"ACH-000648","resistant"
"ACH-000649","sensitive"
"ACH-000650","sensitive"
"ACH-000651","sensitive"
"ACH-000652","resistant"
"ACH-000653","sensitive"
"ACH-000654","sensitive"
"ACH-000655","sensitive"
"ACH-000657","sensitive"
"ACH-000662","resistant"
"ACH-000663","resistant"
"ACH-000665","resistant"
"ACH-000666","sensitive"
"ACH-000667","sensitive"
"ACH-000668","resistant"
"ACH-000670","sensitive"
"ACH-000672","resistant"
"ACH-000674","resistant"
"ACH-000675","resistant"
"ACH-000677","resistant"
"ACH-000679","sensitive"
"ACH-000680","resistant"
"ACH-000684","resistant"
"ACH-000688","resistant"
"ACH-000689","resistant"
"ACH-000691","sensitive"
"ACH-000693","sensitive"
"ACH-000694","sensitive"
"ACH-000697","sensitive"
"ACH-000698","resistant"
"ACH-000699","sensitive"
"ACH-000702","resistant"
"ACH-000703","resistant"
"ACH-000706","resistant"
"ACH-000714","sensitive"
"ACH-000719","resistant"
"ACH-000724","resistant"
"ACH-000729","sensitive"
"ACH-000730","sensitive"
"ACH-000738","resistant"
"ACH-000740","resistant"
"ACH-000743","resistant"
"ACH-000745","sensitive"
"ACH-000750","sensitive"
"ACH-000751","sensitive"
"ACH-000752","resistant"
"ACH-000754","resistant"
"ACH-000757","sensitive"
"ACH-000759","resistant"
"ACH-000763","sensitive"
"ACH-000766","sensitive"
"ACH-000767","sensitive"
"ACH-000775","resistant"
"ACH-000776","sensitive"
"ACH-000778","sensitive"
"ACH-000781","resistant"
"ACH-000783","resistant"
"ACH-000784","resistant"
"ACH-000787","sensitive"
"ACH-000788","sensitive"
"ACH-000790","resistant"
"ACH-000792","sensitive"
"ACH-000793","resistant"
"ACH-000794","sensitive"
"ACH-000800","sensitive"
"ACH-000803","resistant"
"ACH-000804","resistant"
"ACH-000805","resistant"
"ACH-000806","sensitive"
"ACH-000809","resistant"
"ACH-000812","sensitive"
"ACH-000814","sensitive"
"ACH-000815","sensitive"
"ACH-000816","sensitive"
"ACH-000822","resistant"
"ACH-000826","resistant"
"ACH-000828","resistant"
"ACH-000830","resistant"
"ACH-000835","sensitive"
"ACH-000838","sensitive"
"ACH-000840","sensitive"
"ACH-000841","resistant"
"ACH-000843","sensitive"
"ACH-000846","sensitive"
"ACH-000847","sensitive"
"ACH-000848","resistant"
"ACH-000849","sensitive"
"ACH-000853","resistant"
"ACH-000855","sensitive"
"ACH-000856","sensitive"
"ACH-000857","resistant"
"ACH-000859","resistant"
"ACH-000863","resistant"
"ACH-000864","sensitive"
"ACH-000867","sensitive"
"ACH-000869","resistant"
"ACH-000871","sensitive"
"ACH-000873","resistant"
"ACH-000875","resistant"
"ACH-000876","sensitive"
"ACH-000880","sensitive"
"ACH-000883","resistant"
"ACH-000885","sensitive"
"ACH-000886","sensitive"
"ACH-000888","resistant"
"ACH-000893","sensitive"
"ACH-000895","resistant"
"ACH-000896","resistant"
"ACH-000900","sensitive"
"ACH-000902","sensitive"
"ACH-000903","sensitive"
"ACH-000906","sensitive"
"ACH-000911","sensitive"
"ACH-000913","sensitive"
"ACH-000914","sensitive"
"ACH-000916","resistant"
"ACH-000917","sensitive"
"ACH-000918","sensitive"
"ACH-000919","sensitive"
"ACH-000920","sensitive"
"ACH-000922","sensitive"
"ACH-000926","resistant"
"ACH-000927","resistant"
"ACH-000929","sensitive"
"ACH-000930","resistant"
"ACH-000932","resistant"
"ACH-000934","sensitive"
"ACH-000935","sensitive"
"ACH-000937","sensitive"
"ACH-000939","sensitive"
"ACH-000940","resistant"
"ACH-000943","sensitive"
"ACH-000945","resistant"
"ACH-000947","sensitive"
"ACH-000948","sensitive"
"ACH-000950","sensitive"
"ACH-000951","resistant"
"ACH-000955","sensitive"
"ACH-000956","sensitive"
"ACH-000957","resistant"
"ACH-000963","resistant"
"ACH-000965","sensitive"
"ACH-000968","sensitive"
"ACH-000969","sensitive"
"ACH-000970","sensitive"
"ACH-000971","sensitive"
"ACH-000973","sensitive"
"ACH-000977","sensitive"
"ACH-000978","resistant"
"ACH-000980","sensitive"
"ACH-000981","sensitive"
"ACH-000983","sensitive"
"ACH-000985","sensitive"
"ACH-000987","resistant"
"ACH-000989","sensitive"
"ACH-000995","sensitive"
"ACH-000998","resistant"
"ACH-001016","sensitive"
"ACH-001075","sensitive"
"ACH-001086","sensitive"
"ACH-001106","sensitive"
"ACH-001151","resistant"
"ACH-001190","sensitive"
"ACH-001274","sensitive"
"ACH-001306","sensitive"
"ACH-001307","resistant"
"ACH-001328","sensitive"
"ACH-001332","resistant"
"ACH-001334","sensitive"
"ACH-001338","sensitive"
"ACH-001344","sensitive"
"ACH-001345","sensitive"
"ACH-001360","sensitive"
"ACH-001373","resistant"
"ACH-001374","sensitive"
"ACH-001384","resistant"
"ACH-001385","sensitive"
"ACH-001398","resistant"
"ACH-001399","resistant"
"ACH-001400","sensitive"
"ACH-001401","sensitive"
"ACH-001402","resistant"
"ACH-001442","sensitive"
"ACH-001443","sensitive"
"ACH-001494","resistant"
"ACH-001496","sensitive"
"ACH-001498","sensitive"
"ACH-001500","sensitive"
"ACH-001517","resistant"
"ACH-001519","resistant"
"ACH-001525","resistant"
"ACH-001526","sensitive"
"ACH-001528","sensitive"
"ACH-001542","sensitive"
"ACH-001549","resistant"
"ACH-001578","sensitive"
"ACH-001605","resistant"
"ACH-001626","resistant"
"ACH-001630","resistant"
"ACH-001638","resistant"
"ACH-001642","sensitive"
"ACH-001650","sensitive"
"ACH-001653","sensitive"
"ACH-001654","resistant"
"ACH-001655","sensitive"
"ACH-001674","sensitive"
"ACH-001702","sensitive"
"ACH-001703","sensitive"
"ACH-001709","sensitive"
"ACH-001711","sensitive"
"ACH-001715","resistant"
