"","REFAMETINIB"
"ACH-000963","resistant"
"ACH-000965","sensitive"
"ACH-000968","sensitive"
"ACH-000970","sensitive"
"ACH-000971","sensitive"
"ACH-000973","resistant"
"ACH-000977","resistant"
"ACH-000978","resistant"
"ACH-000980","resistant"
"ACH-000981","sensitive"
"ACH-000983","sensitive"
"ACH-000986","sensitive"
"ACH-000988","resistant"
"ACH-000991","sensitive"
"ACH-000995","resistant"
"ACH-000997","sensitive"
"ACH-000999","resistant"
"ACH-001016","sensitive"
"ACH-001190","sensitive"
"ACH-001193","resistant"
"ACH-001274","sensitive"
"ACH-001306","sensitive"
"ACH-001328","resistant"
"ACH-001332","sensitive"
"ACH-001334","resistant"
"ACH-001336","resistant"
"ACH-001338","resistant"
"ACH-001341","resistant"
"ACH-001345","resistant"
"ACH-001360","resistant"
"ACH-001373","resistant"
"ACH-001374","resistant"
"ACH-001384","resistant"
"ACH-001398","resistant"
"ACH-001399","sensitive"
"ACH-001400","sensitive"
"ACH-001401","sensitive"
"ACH-001418","resistant"
"ACH-001442","resistant"
"ACH-001453","sensitive"
"ACH-001494","sensitive"
"ACH-001496","resistant"
"ACH-001500","sensitive"
"ACH-001519","sensitive"
"ACH-001525","sensitive"
"ACH-001526","resistant"
"ACH-001528","sensitive"
"ACH-001529","resistant"
"ACH-001530","resistant"
"ACH-001549","resistant"
"ACH-001605","resistant"
"ACH-001625","sensitive"
"ACH-001626","resistant"
"ACH-001630","sensitive"
"ACH-001638","resistant"
"ACH-001641","sensitive"
"ACH-001650","sensitive"
"ACH-001653","resistant"
"ACH-001654","sensitive"
"ACH-001655","sensitive"
"ACH-001674","resistant"
"ACH-001702","resistant"
"ACH-001703","resistant"
"ACH-001709","resistant"
"ACH-001711","resistant"
"ACH-001716","resistant"
