"","SORAFENIB"
"ACH-000562","resistant"
"ACH-000563","sensitive"
"ACH-000565","resistant"
"ACH-000566","resistant"
"ACH-000567","sensitive"
"ACH-000568","sensitive"
"ACH-000569","sensitive"
"ACH-000571","resistant"
"ACH-000572","sensitive"
"ACH-000573","resistant"
"ACH-000574","resistant"
"ACH-000577","resistant"
"ACH-000579","sensitive"
"ACH-000580","resistant"
"ACH-000581","sensitive"
"ACH-000585","resistant"
"ACH-000586","sensitive"
"ACH-000587","resistant"
"ACH-000595","resistant"
"ACH-000596","sensitive"
"ACH-000599","resistant"
"ACH-000601","sensitive"
"ACH-000605","resistant"
"ACH-000607","sensitive"
"ACH-000609","sensitive"
"ACH-000610","resistant"
"ACH-000611","sensitive"
"ACH-000613","sensitive"
"ACH-000616","sensitive"
"ACH-000617","sensitive"
"ACH-000620","sensitive"
"ACH-000621","sensitive"
"ACH-000626","resistant"
"ACH-000627","resistant"
"ACH-000636","sensitive"
"ACH-000637","resistant"
"ACH-000638","resistant"
"ACH-000639","sensitive"
"ACH-000643","resistant"
"ACH-000644","resistant"
"ACH-000649","resistant"
"ACH-000650","sensitive"
"ACH-000653","sensitive"
"ACH-000654","sensitive"
"ACH-000655","sensitive"
"ACH-000657","sensitive"
"ACH-000660","sensitive"
"ACH-000663","resistant"
"ACH-000664","sensitive"
"ACH-000666","resistant"
"ACH-000667","sensitive"
"ACH-000668","resistant"
"ACH-000672","resistant"
"ACH-000674","resistant"
"ACH-000677","resistant"
"ACH-000678","resistant"
"ACH-000680","resistant"
"ACH-000681","sensitive"
"ACH-000691","sensitive"
"ACH-000693","sensitive"
"ACH-000694","sensitive"
"ACH-000698","sensitive"
"ACH-000699","sensitive"
"ACH-000702","sensitive"
"ACH-000703","resistant"
"ACH-000704","resistant"
"ACH-000711","sensitive"
"ACH-000716","resistant"
"ACH-000717","resistant"
"ACH-000722","resistant"
"ACH-000729","sensitive"
"ACH-000738","sensitive"
"ACH-000743","resistant"
"ACH-000744","resistant"
"ACH-000745","sensitive"
"ACH-000747","sensitive"
"ACH-000748","sensitive"
"ACH-000749","sensitive"
"ACH-000750","sensitive"
"ACH-000751","sensitive"
"ACH-000755","sensitive"
"ACH-000756","sensitive"
"ACH-000759","sensitive"
"ACH-000768","sensitive"
"ACH-000769","resistant"
"ACH-000770","sensitive"
"ACH-000772","sensitive"
"ACH-000775","sensitive"
"ACH-000776","resistant"
"ACH-000778","sensitive"
"ACH-000781","sensitive"
"ACH-000783","sensitive"
"ACH-000784","resistant"
"ACH-000787","sensitive"
"ACH-000788","sensitive"
"ACH-000789","sensitive"
"ACH-000790","sensitive"
"ACH-000792","sensitive"
"ACH-000794","sensitive"
"ACH-000798","sensitive"
"ACH-000800","resistant"
"ACH-000802","sensitive"
"ACH-000804","sensitive"
"ACH-000805","resistant"
"ACH-000806","sensitive"
"ACH-000818","resistant"
"ACH-000819","sensitive"
"ACH-000821","sensitive"
"ACH-000822","resistant"
"ACH-000823","sensitive"
"ACH-000827","sensitive"
"ACH-000830","sensitive"
"ACH-000832","sensitive"
"ACH-000835","sensitive"
"ACH-000838","sensitive"
"ACH-000847","sensitive"
"ACH-000848","resistant"
"ACH-000852","resistant"
"ACH-000853","resistant"
"ACH-000855","sensitive"
"ACH-000857","resistant"
"ACH-000858","resistant"
"ACH-000861","sensitive"
"ACH-000871","sensitive"
"ACH-000873","sensitive"
"ACH-000874","resistant"
"ACH-000875","resistant"
"ACH-000879","resistant"
"ACH-000881","resistant"
"ACH-000883","sensitive"
"ACH-000885","resistant"
"ACH-000888","resistant"
"ACH-000890","resistant"
"ACH-000892","resistant"
"ACH-000894","resistant"
"ACH-000896","resistant"
"ACH-000900","sensitive"
"ACH-000902","sensitive"
"ACH-000905","resistant"
"ACH-000906","sensitive"
"ACH-000910","sensitive"
"ACH-000911","sensitive"
"ACH-000913","sensitive"
"ACH-000914","sensitive"
"ACH-000916","sensitive"
"ACH-000918","sensitive"
"ACH-000919","sensitive"
"ACH-000927","sensitive"
"ACH-000932","sensitive"
"ACH-000934","sensitive"
"ACH-000937","sensitive"
"ACH-000939","sensitive"
"ACH-000943","sensitive"
"ACH-000944","sensitive"
"ACH-000945","sensitive"
"ACH-000948","sensitive"
"ACH-000950","resistant"
"ACH-000951","sensitive"
"ACH-000953","resistant"
"ACH-000955","sensitive"
"ACH-000956","resistant"
"ACH-000957","resistant"
"ACH-000958","resistant"
"ACH-000960","sensitive"
"ACH-000963","sensitive"
"ACH-000966","sensitive"
"ACH-000968","sensitive"
"ACH-000970","sensitive"
"ACH-000973","sensitive"
"ACH-000976","sensitive"
"ACH-000980","sensitive"
"ACH-000981","sensitive"
"ACH-000983","sensitive"
"ACH-000985","sensitive"
"ACH-000988","sensitive"
"ACH-000995","sensitive"
"ACH-000997","sensitive"
"ACH-001016","resistant"
"ACH-001086","sensitive"
"ACH-001106","sensitive"
"ACH-001151","resistant"
"ACH-001190","resistant"
"ACH-001193","sensitive"
"ACH-001274","resistant"
"ACH-001307","resistant"
"ACH-001333","sensitive"
"ACH-001336","resistant"
"ACH-001341","resistant"
"ACH-001344","resistant"
"ACH-001360","resistant"
"ACH-001368","sensitive"
"ACH-001374","sensitive"
"ACH-001384","resistant"
"ACH-001399","resistant"
"ACH-001400","sensitive"
"ACH-001402","resistant"
"ACH-001443","sensitive"
"ACH-001453","resistant"
"ACH-001497","resistant"
"ACH-001517","resistant"
"ACH-001519","resistant"
"ACH-001525","resistant"
"ACH-001526","sensitive"
"ACH-001528","sensitive"
"ACH-001529","sensitive"
"ACH-001603","resistant"
"ACH-001630","resistant"
"ACH-001641","resistant"
"ACH-001653","sensitive"
"ACH-001654","resistant"
"ACH-001655","resistant"
"ACH-001674","sensitive"
"ACH-001711","sensitive"
"ACH-001715","sensitive"
"ACH-001716","sensitive"
