"","TANESPIMYCIN"
"ACH-000572","sensitive"
"ACH-000573","sensitive"
"ACH-000574","resistant"
"ACH-000577","resistant"
"ACH-000580","sensitive"
"ACH-000581","sensitive"
"ACH-000583","resistant"
"ACH-000585","sensitive"
"ACH-000586","resistant"
"ACH-000589","sensitive"
"ACH-000595","sensitive"
"ACH-000596","sensitive"
"ACH-000599","resistant"
"ACH-000601","sensitive"
"ACH-000605","sensitive"
"ACH-000609","resistant"
"ACH-000610","resistant"
"ACH-000611","resistant"
"ACH-000613","sensitive"
"ACH-000614","sensitive"
"ACH-000615","sensitive"
"ACH-000616","resistant"
"ACH-000617","resistant"
"ACH-000619","sensitive"
"ACH-000620","resistant"
"ACH-000622","resistant"
"ACH-000624","sensitive"
"ACH-000626","resistant"
"ACH-000628","resistant"
"ACH-000631","sensitive"
"ACH-000633","sensitive"
"ACH-000636","resistant"
"ACH-000637","sensitive"
"ACH-000643","resistant"
"ACH-000644","sensitive"
"ACH-000647","sensitive"
"ACH-000649","sensitive"
"ACH-000650","sensitive"
"ACH-000651","sensitive"
"ACH-000652","resistant"
"ACH-000653","resistant"
"ACH-000655","resistant"
"ACH-000656","resistant"
"ACH-000657","sensitive"
"ACH-000660","resistant"
"ACH-000663","sensitive"
"ACH-000665","sensitive"
"ACH-000666","sensitive"
"ACH-000667","sensitive"
"ACH-000668","sensitive"
"ACH-000669","resistant"
"ACH-000670","sensitive"
"ACH-000672","resistant"
"ACH-000674","sensitive"
"ACH-000677","sensitive"
"ACH-000678","resistant"
"ACH-000680","resistant"
"ACH-000684","resistant"
"ACH-000688","sensitive"
"ACH-000689","resistant"
"ACH-000691","sensitive"
"ACH-000693","sensitive"
"ACH-000694","sensitive"
"ACH-000696","sensitive"
"ACH-000699","resistant"
"ACH-000703","resistant"
"ACH-000704","resistant"
"ACH-000711","sensitive"
"ACH-000714","resistant"
"ACH-000716","sensitive"
"ACH-000718","sensitive"
"ACH-000719","resistant"
"ACH-000720","sensitive"
"ACH-000722","resistant"
"ACH-000724","sensitive"
"ACH-000725","resistant"
"ACH-000733","resistant"
"ACH-000740","resistant"
"ACH-000743","resistant"
"ACH-000745","resistant"
"ACH-000750","sensitive"
"ACH-000751","resistant"
"ACH-000752","sensitive"
"ACH-000763","resistant"
"ACH-000766","sensitive"
"ACH-000767","resistant"
"ACH-000769","sensitive"
"ACH-000770","resistant"
"ACH-000776","resistant"
"ACH-000778","sensitive"
"ACH-000780","resistant"
"ACH-000781","sensitive"
"ACH-000783","sensitive"
"ACH-000784","sensitive"
"ACH-000786","resistant"
"ACH-000792","sensitive"
"ACH-000793","sensitive"
"ACH-000802","sensitive"
"ACH-000804","sensitive"
"ACH-000806","resistant"
"ACH-000810","resistant"
"ACH-000811","sensitive"
"ACH-000812","resistant"
"ACH-000814","sensitive"
"ACH-000816","resistant"
"ACH-000818","resistant"
"ACH-000819","sensitive"
"ACH-000821","resistant"
"ACH-000823","resistant"
"ACH-000824","sensitive"
"ACH-000825","resistant"
"ACH-000826","sensitive"
"ACH-000828","resistant"
"ACH-000830","resistant"
"ACH-000832","sensitive"
"ACH-000840","resistant"
"ACH-000841","sensitive"
"ACH-000848","sensitive"
"ACH-000849","resistant"
"ACH-000852","resistant"
"ACH-000858","sensitive"
"ACH-000859","resistant"
"ACH-000861","sensitive"
"ACH-000863","sensitive"
"ACH-000864","resistant"
"ACH-000867","sensitive"
"ACH-000869","resistant"
"ACH-000871","resistant"
"ACH-000875","sensitive"
"ACH-000876","resistant"
"ACH-000879","sensitive"
"ACH-000880","sensitive"
"ACH-000881","sensitive"
"ACH-000883","sensitive"
"ACH-000885","sensitive"
"ACH-000886","sensitive"
"ACH-000888","sensitive"
"ACH-000890","resistant"
"ACH-000896","resistant"
"ACH-000900","sensitive"
"ACH-000903","sensitive"
"ACH-000905","sensitive"
"ACH-000906","resistant"
"ACH-000910","sensitive"
"ACH-000911","sensitive"
"ACH-000913","sensitive"
"ACH-000914","resistant"
"ACH-000915","sensitive"
"ACH-000916","resistant"
"ACH-000917","sensitive"
"ACH-000918","resistant"
"ACH-000919","sensitive"
"ACH-000920","resistant"
"ACH-000922","resistant"
"ACH-000924","sensitive"
"ACH-000926","resistant"
"ACH-000927","sensitive"
"ACH-000929","sensitive"
"ACH-000930","resistant"
"ACH-000935","sensitive"
"ACH-000938","resistant"
"ACH-000943","sensitive"
"ACH-000944","resistant"
"ACH-000945","sensitive"
"ACH-000947","sensitive"
"ACH-000948","sensitive"
"ACH-000949","sensitive"
"ACH-000951","resistant"
"ACH-000955","resistant"
"ACH-000957","sensitive"
"ACH-000958","sensitive"
"ACH-000962","sensitive"
"ACH-000963","resistant"
"ACH-000965","sensitive"
"ACH-000966","sensitive"
"ACH-000968","sensitive"
"ACH-000969","sensitive"
"ACH-000971","sensitive"
"ACH-000973","sensitive"
"ACH-000974","resistant"
"ACH-000976","sensitive"
"ACH-000977","resistant"
"ACH-000978","resistant"
"ACH-000980","sensitive"
"ACH-000983","resistant"
"ACH-000986","resistant"
"ACH-000987","sensitive"
"ACH-000988","sensitive"
"ACH-000991","resistant"
"ACH-000995","resistant"
"ACH-000997","sensitive"
"ACH-000998","resistant"
"ACH-001075","sensitive"
"ACH-001086","sensitive"
"ACH-001106","sensitive"
"ACH-001193","resistant"
"ACH-001274","sensitive"
"ACH-001306","resistant"
"ACH-001328","sensitive"
"ACH-001333","resistant"
"ACH-001334","sensitive"
"ACH-001336","sensitive"
"ACH-001338","resistant"
"ACH-001341","sensitive"
"ACH-001344","resistant"
"ACH-001345","sensitive"
"ACH-001385","resistant"
"ACH-001398","resistant"
"ACH-001399","sensitive"
"ACH-001400","sensitive"
"ACH-001401","resistant"
"ACH-001402","sensitive"
"ACH-001418","resistant"
"ACH-001442","sensitive"
"ACH-001453","sensitive"
"ACH-001494","resistant"
"ACH-001497","sensitive"
"ACH-001500","sensitive"
"ACH-001517","sensitive"
"ACH-001519","resistant"
"ACH-001525","sensitive"
"ACH-001526","sensitive"
"ACH-001529","resistant"
"ACH-001530","sensitive"
"ACH-001542","sensitive"
"ACH-001549","resistant"
"ACH-001603","resistant"
"ACH-001605","resistant"
"ACH-001617","resistant"
"ACH-001626","sensitive"
"ACH-001638","resistant"
"ACH-001650","sensitive"
"ACH-001653","sensitive"
"ACH-001674","resistant"
"ACH-001703","resistant"
"ACH-001715","resistant"
"ACH-001716","sensitive"
