"","VINORELBINE"
"ACH-000546","resistant"
"ACH-000547","resistant"
"ACH-000548","sensitive"
"ACH-000551","resistant"
"ACH-000552","sensitive"
"ACH-000554","resistant"
"ACH-000556","resistant"
"ACH-000558","sensitive"
"ACH-000559","sensitive"
"ACH-000560","sensitive"
"ACH-000561","sensitive"
"ACH-000562","resistant"
"ACH-000563","sensitive"
"ACH-000565","resistant"
"ACH-000566","resistant"
"ACH-000567","sensitive"
"ACH-000569","resistant"
"ACH-000572","resistant"
"ACH-000574","resistant"
"ACH-000577","resistant"
"ACH-000579","resistant"
"ACH-000581","resistant"
"ACH-000583","sensitive"
"ACH-000585","resistant"
"ACH-000586","sensitive"
"ACH-000589","sensitive"
"ACH-000595","resistant"
"ACH-000596","sensitive"
"ACH-000605","resistant"
"ACH-000607","sensitive"
"ACH-000610","resistant"
"ACH-000611","sensitive"
"ACH-000613","sensitive"
"ACH-000614","sensitive"
"ACH-000616","resistant"
"ACH-000619","resistant"
"ACH-000620","resistant"
"ACH-000621","resistant"
"ACH-000622","sensitive"
"ACH-000624","sensitive"
"ACH-000625","sensitive"
"ACH-000626","sensitive"
"ACH-000627","sensitive"
"ACH-000628","resistant"
"ACH-000631","sensitive"
"ACH-000633","resistant"
"ACH-000636","sensitive"
"ACH-000637","resistant"
"ACH-000638","resistant"
"ACH-000639","sensitive"
"ACH-000641","sensitive"
"ACH-000643","resistant"
"ACH-000644","resistant"
"ACH-000647","resistant"
"ACH-000648","resistant"
"ACH-000649","sensitive"
"ACH-000650","sensitive"
"ACH-000651","sensitive"
"ACH-000652","resistant"
"ACH-000654","sensitive"
"ACH-000655","sensitive"
"ACH-000656","sensitive"
"ACH-000657","sensitive"
"ACH-000660","sensitive"
"ACH-000663","resistant"
"ACH-000665","sensitive"
"ACH-000666","sensitive"
"ACH-000667","sensitive"
"ACH-000672","resistant"
"ACH-000674","resistant"
"ACH-000675","sensitive"
"ACH-000679","sensitive"
"ACH-000680","sensitive"
"ACH-000681","sensitive"
"ACH-000684","resistant"
"ACH-000691","resistant"
"ACH-000693","sensitive"
"ACH-000694","sensitive"
"ACH-000697","sensitive"
"ACH-000699","sensitive"
"ACH-000703","resistant"
"ACH-000706","resistant"
"ACH-000711","sensitive"
"ACH-000713","resistant"
"ACH-000716","resistant"
"ACH-000720","resistant"
"ACH-000722","resistant"
"ACH-000724","resistant"
"ACH-000729","sensitive"
"ACH-000730","resistant"
"ACH-000743","resistant"
"ACH-000744","resistant"
"ACH-000745","sensitive"
"ACH-000749","sensitive"
"ACH-000750","sensitive"
"ACH-000752","resistant"
"ACH-000754","sensitive"
"ACH-000755","sensitive"
"ACH-000757","sensitive"
"ACH-000759","resistant"
"ACH-000766","sensitive"
"ACH-000767","sensitive"
"ACH-000768","resistant"
"ACH-000769","sensitive"
"ACH-000772","sensitive"
"ACH-000776","sensitive"
"ACH-000784","resistant"
"ACH-000786","sensitive"
"ACH-000789","sensitive"
"ACH-000790","resistant"
"ACH-000792","sensitive"
"ACH-000794","resistant"
"ACH-000798","resistant"
"ACH-000802","sensitive"
"ACH-000803","resistant"
"ACH-000804","sensitive"
"ACH-000805","resistant"
"ACH-000810","sensitive"
"ACH-000811","resistant"
"ACH-000814","sensitive"
"ACH-000817","sensitive"
"ACH-000821","sensitive"
"ACH-000822","resistant"
"ACH-000823","resistant"
"ACH-000825","resistant"
"ACH-000827","sensitive"
"ACH-000828","resistant"
"ACH-000832","sensitive"
"ACH-000835","sensitive"
"ACH-000838","sensitive"
"ACH-000846","sensitive"
"ACH-000847","sensitive"
"ACH-000852","resistant"
"ACH-000853","resistant"
"ACH-000855","sensitive"
"ACH-000856","sensitive"
"ACH-000857","resistant"
"ACH-000858","resistant"
"ACH-000859","sensitive"
"ACH-000860","resistant"
"ACH-000863","resistant"
"ACH-000865","sensitive"
"ACH-000867","sensitive"
"ACH-000869","resistant"
"ACH-000874","sensitive"
"ACH-000875","resistant"
"ACH-000876","sensitive"
"ACH-000879","resistant"
"ACH-000880","sensitive"
"ACH-000882","sensitive"
"ACH-000883","resistant"
"ACH-000885","sensitive"
"ACH-000886","sensitive"
"ACH-000890","resistant"
"ACH-000892","resistant"
"ACH-000893","resistant"
"ACH-000895","resistant"
"ACH-000900","sensitive"
"ACH-000903","resistant"
"ACH-000906","resistant"
"ACH-000910","sensitive"
"ACH-000911","sensitive"
"ACH-000914","sensitive"
"ACH-000915","sensitive"
"ACH-000916","resistant"
"ACH-000918","sensitive"
"ACH-000919","sensitive"
"ACH-000920","sensitive"
"ACH-000924","resistant"
"ACH-000926","resistant"
"ACH-000927","resistant"
"ACH-000929","sensitive"
"ACH-000932","resistant"
"ACH-000934","sensitive"
"ACH-000935","sensitive"
"ACH-000938","sensitive"
"ACH-000939","sensitive"
"ACH-000940","sensitive"
"ACH-000945","sensitive"
"ACH-000948","sensitive"
"ACH-000950","sensitive"
"ACH-000951","resistant"
"ACH-000953","sensitive"
"ACH-000955","sensitive"
"ACH-000956","sensitive"
"ACH-000958","sensitive"
"ACH-000960","sensitive"
"ACH-000962","sensitive"
"ACH-000963","resistant"
"ACH-000965","sensitive"
"ACH-000966","sensitive"
"ACH-000968","resistant"
"ACH-000971","sensitive"
"ACH-000974","sensitive"
"ACH-000977","sensitive"
"ACH-000978","resistant"
"ACH-000981","sensitive"
"ACH-000983","sensitive"
"ACH-000985","sensitive"
"ACH-000986","resistant"
"ACH-000988","sensitive"
"ACH-000989","sensitive"
"ACH-000995","sensitive"
"ACH-000997","resistant"
"ACH-000998","resistant"
"ACH-001086","resistant"
"ACH-001106","sensitive"
"ACH-001190","resistant"
"ACH-001274","sensitive"
"ACH-001306","sensitive"
"ACH-001307","sensitive"
"ACH-001333","sensitive"
"ACH-001336","sensitive"
"ACH-001338","sensitive"
"ACH-001341","sensitive"
"ACH-001344","resistant"
"ACH-001345","sensitive"
"ACH-001368","sensitive"
"ACH-001374","sensitive"
"ACH-001384","resistant"
"ACH-001385","sensitive"
"ACH-001398","resistant"
"ACH-001399","resistant"
"ACH-001400","sensitive"
"ACH-001401","sensitive"
"ACH-001494","resistant"
"ACH-001496","sensitive"
"ACH-001497","sensitive"
"ACH-001500","sensitive"
"ACH-001517","resistant"
"ACH-001519","resistant"
"ACH-001525","resistant"
"ACH-001528","sensitive"
"ACH-001529","resistant"
"ACH-001542","sensitive"
"ACH-001549","sensitive"
"ACH-001603","sensitive"
"ACH-001605","sensitive"
"ACH-001625","sensitive"
"ACH-001626","resistant"
"ACH-001630","sensitive"
"ACH-001638","resistant"
"ACH-001641","resistant"
"ACH-001642","sensitive"
"ACH-001650","sensitive"
"ACH-001653","sensitive"
"ACH-001654","resistant"
"ACH-001674","resistant"
"ACH-001703","sensitive"
"ACH-001709","sensitive"
"ACH-001711","sensitive"
"ACH-001715","resistant"
"ACH-001716","sensitive"
